TransactionID,Date,Region,ProductCategory,CustomerType,Sales,Profit
TX0098,2026-03-12,Western,Household Products,Online,4774,423.1
TX0099,2026-01-09,Eastern,Clothing,Retail,488,90.35
TX0100,2026-06-17,Central,Food,Wholesale,3878,780.97
TX0101,2026-05-30,Central,Beverages,Retail,3630,691.64
TX0102,2026-06-09,Northern,Electronics,Retail,1317,247.25
TX0103,2026-04-03,Western,Electronics,Online,479,28.72
TX0104,2026-06-05,Western,Electronics,Wholesale,1885,531.24
TX0105,2026-03-20,Western,Household Products,Wholesale,1079,167.27
TX0106,2026-06-29,Western,Household Products,Wholesale,840,108.6
TX0107,2026-01-24,Western,Beverages,Wholesale,2736,143.72
TX0108,2026-02-12,Central,Clothing,Online,787,110.6
TX0109,2026-05-15,Northern,Clothing,Wholesale,2236,391.27
TX0110,2026-03-05,Western,Beverages,Wholesale,4401,567.64
TX0111,2026-06-29,Central,Household Products,Wholesale,2040,104.08
TX0112,2026-04-19,Central,Clothing,Retail,2119,315.59
TX0113,2026-04-04,Central,Clothing,Online,4196,510.68
TX0114,2026-06-01,Eastern,Household Products,Online,1018,81.01
TX0115,2026-06-03,Western,Beverages,Retail,4331,325.17
TX0116,2026-05-26,Northern,Beverages,Retail,438,88.55
TX0117,2026-03-30,Eastern,Household Products,Wholesale,4854,471.52
TX0118,2026-02-20,Central,Beverages,Retail,2239,644.56
TX0119,2026-01-09,Eastern,Beverages,Retail,4587,296.61
TX0120,2026-04-02,Eastern,Beverages,Wholesale,1241,335.81
TX0121,2026-01-14,Western,Beverages,Online,2399,648.55
TX0122,2026-04-19,Eastern,Food,Retail,4632,865.64
TX0123,2026-05-29,Western,Beverages,Retail,1178,350.1
TX0124,2026-02-09,Western,Beverages,Wholesale,237,48.31
TX0125,2026-04-16,Central,Clothing,Online,1692,391.07
TX0126,2026-05-02,Eastern,Clothing,Wholesale,452,102.96
TX0127,2026-01-14,Central,Electronics,Online,201,25.74
TX0128,2026-05-20,Eastern,Beverages,Online,4852,1377.04
TX0129,2026-02-17,Central,Clothing,Wholesale,4138,587.69
TX0130,2026-01-08,Eastern,Clothing,Online,485,31.63
TX0131,2026-06-27,Central,Clothing,Online,1963,261.6
TX0132,2026-04-19,Eastern,Food,Retail,4423,965.82
TX0133,2026-02-21,Eastern,Beverages,Online,4748,798.94
TX0134,2026-05-03,Central,Household Products,Wholesale,572,61.52
TX0135,2026-04-18,Northern,Beverages,Retail,4806,734.04
TX0136,2026-04-19,Eastern,Electronics,Online,2217,529.3
TX0137,2026-03-05,Eastern,Beverages,Online,332,97.36
TX0138,2026-01-21,Northern,Household Products,Wholesale,618,148.67
TX0139,2026-02-08,Northern,Beverages,Online,1082,319.84
TX0140,2026-03-15,Northern,Food,Wholesale,1851,325.06
TX0141,2026-05-03,Central,Clothing,Online,4322,834.87
TX0142,2026-04-09,Western,Clothing,Wholesale,1671,246.25
TX0143,2026-04-15,Northern,Electronics,Wholesale,4100,866.92
TX0144,2026-01-25,Western,Beverages,Retail,4703,1332.67
TX0145,2026-05-30,Northern,Beverages,Wholesale,3018,305.2
TX0146,2026-04-04,Northern,Electronics,Wholesale,1808,377.14
TX0147,2026-04-08,Central,Beverages,Wholesale,716,181.02
TX0148,2026-05-07,Northern,Beverages,Wholesale,3962,282.16
TX0149,2026-04-23,Eastern,Food,Online,56,9.82
TX0150,2026-05-11,Eastern,Clothing,Retail,3527,494.29
TX0151,2026-02-19,Northern,Beverages,Wholesale,480,55.06
TX0152,2026-05-16,Northern,Household Products,Online,2565,766.33
TX0153,2026-05-20,Central,Food,Retail,1325,104.33
TX0154,2026-05-06,Central,Beverages,Wholesale,2344,153.49
TX0155,2026-01-02,Eastern,Household Products,Online,2390,202.83
TX0156,2026-04-23,Eastern,Household Products,Wholesale,2642,763.37
TX0157,2026-05-15,Western,Beverages,Wholesale,764,203.22
TX0158,2026-03-23,Eastern,Electronics,Wholesale,3744,883.16
TX0159,2026-01-18,Eastern,Food,Wholesale,4723,712.17
TX0160,2026-02-02,Eastern,Clothing,Wholesale,583,111.19
TX0161,2026-02-11,Eastern,Beverages,Wholesale,2618,440.6
TX0162,2026-04-27,Northern,Household Products,Online,1215,359.3
TX0163,2026-04-07,Western,Clothing,Online,1961,499.62
TX0164,2026-02-04,Central,Beverages,Wholesale,2217,501.81
TX0165,2026-06-02,Western,Clothing,Wholesale,2541,318.83
TX0166,2026-04-02,Northern,Electronics,Online,95,17.9
TX0167,2026-06-11,Eastern,Electronics,Online,1399,177.58
TX0168,2026-01-28,Western,Food,Online,4320,664.96
TX0169,2026-06-06,Eastern,Clothing,Wholesale,2771,388.71
TX0170,2026-06-07,Central,Food,Online,4017,1197.86
TX0171,2026-05-24,Northern,Electronics,Online,2068,539.89
TX0172,2026-03-09,Central,Beverages,Wholesale,4087,1213.48
TX0173,2026-05-01,Eastern,Beverages,Wholesale,115,7.43
TX0174,2026-05-28,Eastern,Beverages,Wholesale,3435,856.09
TX0175,2026-03-16,Eastern,Food,Wholesale,1969,284.85
TX0176,2026-03-19,Central,Electronics,Online,1314,99.61
TX0177,2026-01-08,Central,Household Products,Wholesale,4623,1056.23
TX0178,2026-01-22,Western,Electronics,Retail,1374,355.69
TX0179,2026-05-08,Western,Household Products,Wholesale,2389,381.52
TX0180,2026-04-13,Central,Electronics,Wholesale,281,82.79
TX0181,2026-04-28,Central,Electronics,Retail,1597,313.04
TX0182,2026-01-30,Eastern,Food,Retail,3952,821.14
TX0183,2026-05-22,Eastern,Beverages,Retail,2799,282.94
TX0184,2026-02-03,Western,Electronics,Wholesale,4375,691.34
TX0185,2026-03-22,Western,Household Products,Retail,996,152.5
TX0186,2026-04-19,Central,Food,Retail,2812,438.2
TX0187,2026-03-12,Eastern,Electronics,Wholesale,2487,495.54
TX0188,2026-01-20,Western,Electronics,Retail,3516,358.84
TX0189,2026-01-02,Central,Beverages,Online,444,68.67
TX0190,2026-04-29,Eastern,Beverages,Online,188,10.39
TX0191,2026-05-15,Northern,Beverages,Online,4722,623.6
TX0192,2026-02-11,Central,Electronics,Retail,4666,1202.81
TX0193,2026-01-24,Central,Household Products,Online,2105,399.44
TX0194,2026-01-31,Eastern,Electronics,Retail,279,82.69
TX0195,2026-01-11,Eastern,Household Products,Wholesale,3589,619.09
TX0196,2026-05-17,Eastern,Household Products,Online,4360,361.9
TX0197,2026-05-23,Eastern,Clothing,Wholesale,2138,143.04
TX0198,2026-01-12,Northern,Clothing,Online,3530,744.03
TX0199,2026-06-14,Western,Household Products,Retail,3470,792.78
TX0200,2026-03-18,Western,Beverages,Retail,4063,1013.02
